source_folder,source_file,family,system_label,refrigerant,pi1,pi2,pi3,pi4,pi5,m_flow_g_s,m_flow_kg_s,Pin_Pa,Pout_Pa,deltaP_Pa,subcooling_K,Tin_K,rho_in_kg_m3,pcrit_Pa,tcrit_K,Aref_m2,Cd_true,dataset_sha256,Cd_prediction,m_flow_prediction_g_s
Daten LOGIN,fixed_data_simple_55_R290_R600a_82_18.pkl,55_R290_R600a_82_18,simple,R290_R600a_82_18,0.3608132407522089,0.0255710214857617,1.387209775852792,1.16496904394838e-06,0.9697083234786988,5925.530209541321,5.9255302095413205,1801479.4921875,238996.12426757807,1562483.367919922,9.72335880279541,322.1501609075581,468.3195162140748,4330449.084026184,380.2491350691448,2.544690049407732e-06,60.86932663195735,34f429785ceb8a94b79309d81164745a86a97c308985bfbbd69d7c6b6cd679ed,64.95541110718008,6323.303905036061
Daten LOGIN,fixed_data_simple_55_R290_R600a_82_18.pkl,55_R290_R600a_82_18,simple,R290_R600a_82_18,0.3839304458494681,0.0359203000485948,1.331388335462438,9.484468650182964e-07,1.1053067445755005,7585.126161575317,7.585126161575317,1961420.8984375,298829.65087890625,1662591.2475585938,13.658663024902337,322.3802507786796,468.622591171597,4330449.084026184,380.2491350691448,2.544690049407732e-06,75.51071174069203,34f429785ceb8a94b79309d81164745a86a97c308985bfbbd69d7c6b6cd679ed,78.70224272103138,7905.718625563504
Daten LOGIN,fixed_data_simple_55_R290_R600a_82_18.pkl,55_R290_R600a_82_18,simple,R290_R600a_82_18,0.3703075573330633,0.0378669231227808,1.321527201183814,9.119400278833048e-07,1.4112783074378996,10287.538280487057,10.287538280487055,1992175.29296875,388577.2705078125,1603598.0224609375,14.398864765167229,322.4125565161283,468.70269739349806,4330449.084026184,380.2491350691448,2.544690049407732e-06,104.27137305197375,34f429785ceb8a94b79309d81164745a86a97c308985bfbbd69d7c6b6cd679ed,100.9744000801943,9962.25498686431
Daten LOGIN,fixed_data_simple_55_R600a.pkl,55_R600a,simple,R600a,0.178509247339143,0.0173832511475783,1.917398855440421,4.71109057914509e-06,1.0716983079910294,4528.530712127686,4.528530712127686,786665.0390625,138854.98046875,647810.05859375,7.089185333251953,321.79869932977124,519.666721376674,3629000.0,407.817,2.544690049407732e-06,68.58373480389504,00f6cd2dfcfda56c0c6e3280206f391c7ae7411c1c36352cf4c7a78eef3c2695,81.90166846128433,5407.903522051434
Daten LOGIN,fixed_data_simple_55_R600a.pkl,55_R600a,simple,R600a,0.1752602899655983,0.0164672652033526,1.9176086287812748,4.712672061941885e-06,1.1136360168457011,4953.819131851196,4.953819131851197,786506.34765625,150486.75537109375,636019.5922851562,6.715630693435669,322.1637448080557,519.1348794544771,3629000.0,407.817,2.544690049407732e-06,75.75562840444532,00f6cd2dfcfda56c0c6e3280206f391c7ae7411c1c36352cf4c7a78eef3c2695,86.57219576607145,5661.137115551488
Daten LOGIN,fixed_data_simple_55_R600a.pkl,55_R600a,simple,R600a,0.1684693089198987,0.0173730071059599,1.9018087594925128,4.594216952894747e-06,1.3600000143051094,6278.714818954468,6.278714818954468,798603.515625,187228.3935546876,611375.1220703125,7.085007638931273,322.439434606493,518.7702168419822,3629000.0,407.817,2.544690049407732e-06,97.96692343848716,00f6cd2dfcfda56c0c6e3280206f391c7ae7411c1c36352cf4c7a78eef3c2695,105.6884031823028,6773.5856140161595
newdata,fixed_data_simple_B-3W35_R290.pkl,B-3W35_R290,simple,R290,0.1978107893157373,0.0124815011237826,1.785911809187179,2.7266299377391992e-06,1.1499999761581403,5939.840822219847,5.939840822219847,1202429.19921875,361495.9716796874,840933.2275390625,4.616782450675965,302.9981835300328,485.0799420653513,4251200.0,369.89,2.544690049407732e-06,81.7217206967811,567df573246234e64ffa218e4df1035430965cb9bad33c4e049f100d06470819,94.34966169066202,6857.686882930507
newdata,fixed_data_simple_B-3W35_R290.pkl,B-3W35_R290,simple,R290,0.1997938001788465,0.0133861841703357,1.7836152298625816,2.7150007595961275e-06,1.4038277077674877,7969.850082397461,7.969850082397461,1205244.140625,355880.7373046875,849363.4033203125,4.951415662765503,302.7613791859029,485.4927733927197,4251200.0,369.89,2.544690049407732e-06,109.05914926611848,567df573246234e64ffa218e4df1035430965cb9bad33c4e049f100d06470819,106.24250130007061,7764.0144218834175
newdata,fixed_data_simple_B-3W35_R290.pkl,B-3W35_R290,simple,R290,0.2010260033885653,0.0130436801959387,1.7834164608094702,2.7139952274435923e-06,2.1076468610763546,11984.57786560059,11.98457786560059,1205488.28125,350886.5356445312,854601.7456054688,4.824726867675781,302.89654482410884,485.263649324866,4251200.0,369.89,2.544690049407732e-06,163.5317499990873,567df573246234e64ffa218e4df1035430965cb9bad33c4e049f100d06470819,154.45392303237006,11319.300791676542
newdata,fixed_data_simple_B-3W35_R290.pkl,B-3W35_R290,simple,R290,0.2027763564828019,0.0128417178150923,1.7784271747979827,2.688806286457869e-06,2.719843406677246,15847.021160125729,15.847021160125728,1211643.06640625,349600.2197265625,862042.8466796875,4.750023002624512,303.1845361458124,484.7939428240425,4251200.0,369.89,2.544690049407732e-06,215.40447910554215,567df573246234e64ffa218e4df1035430965cb9bad33c4e049f100d06470819,195.99871040901283,14419.364555957676
newdata,fixed_data_simple_B-3W35_R290.pkl,B-3W35_R290,simple,R290,0.2115511651949008,0.0154988243424588,1.764226435858144,2.617648185619578e-06,3.186066389083862,18874.171409606937,18.874171409606937,1229445.80078125,330099.4873046875,899346.3134765625,5.732860136032104,302.8142041178328,485.48612634258507,4251200.0,369.89,2.544690049407732e-06,250.9956034433432,567df573246234e64ffa218e4df1035430965cb9bad33c4e049f100d06470819,236.2609257227706,17766.164619256208
newdata,fixed_data_simple_B-3W50_R290.pkl,B-3W50_R290,simple,R290,0.3152331150156867,0.0153190659253297,1.4809764546337243,1.367004535892621e-06,0.9772000145912172,5548.48445892334,5.54848445892334,1699899.9023437498,359780.8837890625,1340119.0185546873,5.666369295120239,317.12283076166744,461.2728308618015,4251200.0,369.89,2.544690049407732e-06,62.01173202090142,f8a910f886bec192b4ebc58f4596d662b65e0b6a06c2560193d2469066751603,60.11357756728343,5378.647556400028
newdata,fixed_data_simple_B-3W50_R290.pkl,B-3W50_R290,simple,R290,0.3165570963671839,0.0146671542447379,1.4798154183502354,1.362551904809988e-06,1.2401910769939426,7531.037268638611,7.531037268638611,1702419.4335937502,356671.9055175781,1345747.528076172,5.42523368358612,317.4319426023369,460.6735907920223,4251200.0,369.89,2.544690049407732e-06,84.04782012455601,f8a910f886bec192b4ebc58f4596d662b65e0b6a06c2560193d2469066751603,81.18214439918778,7274.260701969803
newdata,fixed_data_simple_B-3W50_R290.pkl,B-3W50_R290,simple,R290,0.3184135847626478,0.0146729225060304,1.4784880325367764,1.3574681879536528e-06,1.7948918128013602,11580.330047607416,11.580330047607417,1705307.6171874998,351667.78564453125,1353639.8315429683,5.427367305755615,317.5076405506138,460.5374384029744,4251200.0,369.89,2.544690049407732e-06,128.8804413793323,f8a910f886bec192b4ebc58f4596d662b65e0b6a06c2560193d2469066751603,126.19821769903051,11339.323459276598
newdata,fixed_data_simple_B-3W50_R290.pkl,B-3W50_R290,simple,R290,0.3204194952950784,0.0150465945031618,1.4761510006563168,1.3485354822619348e-06,2.298685770034792,15404.296646118177,15.404296646118176,1710412.59765625,348245.2392578125,1362167.3583984375,5.5655848407745365,317.5067570652356,460.5638820466379,4251200.0,369.89,2.544690049407732e-06,170.89596583933837,f8a910f886bec192b4ebc58f4596d662b65e0b6a06c2560193d2469066751603,167.67584562550653,15114.040016791654
newdata,fixed_data_simple_B-3W50_R290.pkl,B-3W50_R290,simple,R290,0.3251185935827678,0.0155542818098489,1.4669064033473738,1.3134234625167102e-06,2.879831433296204,19617.088279724103,19.617088279724104,1730859.375,348715.2099609375,1382144.1650390625,5.75337329864502,317.86602919872183,459.94928245360256,4251200.0,369.89,2.544690049407732e-06,216.1986669926427,f8a910f886bec192b4ebc58f4596d662b65e0b6a06c2560193d2469066751603,216.34724229309313,19630.569467308032
newdata,fixed_data_simple_B-3W65_R290.pkl,B-3W65_R290,simple,R290,0.4581643801952242,0.0153427402218194,1.2633474408111605,6.32303723096115e-07,1.0883842897415212,7172.717552185058,7.172717552185058,2313461.9140625,365713.5009765625,1947748.4130859373,5.675126180648804,331.8440162902619,432.770885355188,4251200.0,369.89,2.544690049407732e-06,68.6496602958242,0a635d475d6c9c6b3d00a3bc24a0857cd9f7bf40410c912b3028c88f61b28e57,65.94902381815915,6890.547144029408
newdata,fixed_data_simple_B-3W65_R290.pkl,B-3W65_R290,simple,R290,0.4640406219861451,0.0152492448165857,1.258866149038394,6.193341109920934e-07,1.340244336128234,9115.065860748293,9.115065860748292,2330004.8828125,357275.390625,1972729.4921875,5.64054316520691,332.233237232092,431.9400249713698,4251200.0,369.89,2.544690049407732e-06,86.76896725500978,0a635d475d6c9c6b3d00a3bc24a0857cd9f7bf40410c912b3028c88f61b28e57,85.03969512776432,8933.406105773063
newdata,fixed_data_simple_B-3W65_R290.pkl,B-3W65_R290,simple,R290,0.4699081776955991,0.0164582094635296,1.252923105844524,6.022718501503915e-07,2.0495533943176283,15036.5710067749,15.0365710067749,2352268.06640625,354594.42138671875,1997673.6450195312,6.087727098464967,332.26035861451976,432.0389105099397,4251200.0,369.89,2.544690049407732e-06,142.2247630612067,0a635d475d6c9c6b3d00a3bc24a0857cd9f7bf40410c912b3028c88f61b28e57,142.56966913724034,15073.035857137955
newdata,fixed_data_simple_B-3W65_R290.pkl,B-3W65_R290,simple,R290,0.4747560161551812,0.017665339107947,1.2483298219838097,5.891926322998523e-07,2.291008024215698,17089.80644226075,17.08980644226075,2369733.88671875,351451.1108398437,2018282.7758789065,6.53423228263855,332.183608064507,432.3559085796462,4251200.0,369.89,2.544690049407732e-06,160.75909342077028,0a635d475d6c9c6b3d00a3bc24a0857cd9f7bf40410c912b3028c88f61b28e57,162.3353530138729,17257.3737678513
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1604851179657729,0.0139045627928859,1.781226422957045,2.7029265458536005e-06,1.2070410537719722,6012.352447509766,6.012352447509766,1208183.59375,525929.2602539062,682254.3334960938,5.143158731460571,302.6716139361359,485.6553957435682,4251200.0,369.89,2.544690049407732e-06,91.78195017395107,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,114.49626689106891,7500.297271615657
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1621251362896432,0.0134608631937936,1.777403208396115,2.683648781288664e-06,1.6693999576568614,8927.920742034912,8.927920742034912,1212912.59765625,523686.2182617188,689226.3793945312,4.979038686752319,302.99941604281605,485.11405749736775,4251200.0,369.89,2.544690049407732e-06,135.6742911682571,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,149.20852076334197,9818.528152539602
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1643933521252087,0.0141641833189259,1.7707432687566211,2.650204675439462e-06,2.1594820022583003,12022.097854614254,12.022097854614254,1221223.14453125,522354.1259765625,698869.0185546875,5.239189767837525,303.025785057577,485.0978316692972,4251200.0,369.89,2.544690049407732e-06,181.4336377958222,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,180.9967209536815,11993.147010138237
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1664272950114636,0.0157557440073505,1.7632669787947175,2.612869101802944e-06,3.210000038146972,18144.09717559815,18.14409717559815,1230664.0625,523148.3459472656,707515.7165527344,5.827892150878906,302.7608487363241,485.5809392983096,4251200.0,369.89,2.544690049407732e-06,272.01109113320246,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,265.8678232840889,17734.319587612008
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1717529756304102,0.0172075699959336,1.7434613447366236,2.515027882940773e-06,4.226064682006838,24332.24899291992,24.33224899291992,1256260.986328125,526104.736328125,730156.25,6.364908065795899,303.09260347978835,485.1049863373371,4251200.0,369.89,2.544690049407732e-06,359.2581173426118,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,364.37478937057483,24678.796869751255
newdata,fixed_data_simple_B12W35_R290.pkl,B12W35_R290,simple,R290,0.1734632363568852,0.0164370477246285,1.7478118802080995,2.5363870798489458e-06,4.721285820007322,26782.33383178711,26.78233383178711,1250563.96484375,513137.0544433594,737426.9104003906,6.079899582862853,303.1853807811778,484.9273070870404,4251200.0,369.89,2.544690049407732e-06,393.5507264008767,04e5d2544da4178cd1e5f266d92f054dcabd4c9bc53790a4137877da8cbe5641,402.1599094195924,27368.215137952786
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.275865065948291,0.0155696253335795,1.4764169731318122,1.349550947030315e-06,0.9514484804868698,5630.556516647339,5.630556516647339,1709830.3222656248,537072.75390625,1172757.5683593748,5.759048714637756,317.2976440517758,460.9751491556533,4251200.0,369.89,2.544690049407732e-06,67.29124347844864,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,64.41035089966013,5389.499469032315
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.2780103844989723,0.0152201199139014,1.475316708650757,1.3453521239651946e-06,1.3361898708343505,8543.762474060059,8.543762474060058,1712241.2109374998,530363.4643554688,1181877.746582031,5.629770154953003,317.4916918505062,460.6025926461457,4251200.0,369.89,2.544690049407732e-06,101.75360619326968,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,96.70470236877463,8119.830225910288
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.2820774088419152,0.0163091713792586,1.4696258764884178,1.3237153283341323e-06,1.8269209861755384,11545.184440612786,11.545184440612786,1724802.2460937498,525634.765625,1199167.4804687498,6.032599401473999,317.42523946636413,460.7947992786866,4251200.0,369.89,2.544690049407732e-06,136.47631270325036,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,136.80179533222423,11572.718573894139
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.290052954487483,0.0179713579301767,1.455565617513659,1.270837189128421e-06,2.637745776176452,17629.117851257317,17.629117851257316,1756507.568359375,523434.4482421875,1233073.1201171875,6.6474255847930905,317.6515320656214,460.4997229343609,4251200.0,369.89,2.544690049407732e-06,205.57561099835493,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,205.5336682019888,17625.521050564083
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.295883971226139,0.0195895102473405,1.4451679270825293,1.2322653606879442e-06,3.435548672676086,23505.988540649418,23.50598854064942,1780588.3789062498,522726.4404296875,1257861.9384765625,7.245963945388794,317.6844159437895,460.5508622365505,4251200.0,369.89,2.544690049407732e-06,271.3771909967176,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,275.6842403999378,23879.053990786422
newdata,fixed_data_simple_B12W50_R290.pkl,B12W50_R290,simple,R290,0.3009925357013167,0.0200511550325789,1.4410617139891788,1.2171576242397118e-06,4.147958507537841,29133.272171020504,29.133272171020504,1790251.46484375,510671.9970703125,1279579.4677734375,7.416721735000611,317.765269309165,460.43750562236727,4251200.0,369.89,2.544690049407732e-06,333.51886112889895,724c70e8d830fd59ca37cf1165495d577205fe77abf3f7cde841fd130bc4e492,339.3484590533356,29642.49453525312
newdata,fixed_data_simple_B12W65_R290.pkl,B12W65_R290,simple,R290,0.4249472253790106,0.0166020314863423,1.2567238645844312,6.131655504731021e-07,1.1931684708595278,7861.09347820282,7.86109347820282,2337987.060546875,531451.416015625,1806535.64453125,6.140925426483154,331.90329920617864,432.8062871208155,4251200.0,369.89,2.544690049407732e-06,78.12014186041125,2bbd8c857fa16d231d7e5a43e10ffd8679f503e860350f488b1c2a00104759a1,81.23046531204098,8174.079896537762
newdata,fixed_data_simple_B12W65_R290.pkl,B12W65_R290,simple,R290,0.4316735545809124,0.0173113741799022,1.2498679103247037,5.935617940844423e-07,1.5890244030952445,10849.684906005858,10.84968490600586,2363859.86328125,528729.248046875,1835130.615234375,6.403304195404052,332.19041032597835,432.29595548114577,4251200.0,369.89,2.544690049407732e-06,107.03927524060556,2bbd8c857fa16d231d7e5a43e10ffd8679f503e860350f488b1c2a00104759a1,112.86611068906821,11440.302961601425
newdata,fixed_data_simple_B12W65_R290.pkl,B12W65_R290,simple,R290,0.4496294078317225,0.0214491869212196,1.231154363776776,5.411228719450763e-07,2.2261896133422883,16917.304954528805,16.917304954528806,2437131.34765625,525666.8090820312,1911464.5385742188,7.933839750289917,332.19195714481907,432.8293801549564,4251200.0,369.89,2.544690049407732e-06,163.43301762551917,2bbd8c857fa16d231d7e5a43e10ffd8679f503e860350f488b1c2a00104759a1,164.19302766987954,16995.975237166615
newdata,fixed_data_simple_B12W65_R290.pkl,B12W65_R290,simple,R290,0.4608807547629934,0.0238857662988123,1.2187112864599732,5.071262689150696e-07,2.863331079483031,22938.787536621094,22.938787536621096,2488132.32421875,528836.0595703125,1959296.2646484373,8.835106096267701,332.3368111531202,432.8497632125056,4251200.0,369.89,2.544690049407732e-06,218.87790445091463,2bbd8c857fa16d231d7e5a43e10ffd8679f503e860350f488b1c2a00104759a1,212.974119265201,22320.060514463832
newdata,fixed_data_simple_B12W65_R290.pkl,B12W65_R290,simple,R290,0.4707935837188249,0.0249047784568871,1.214390977817012,4.954859585180412e-07,2.990243701934814,23809.58911895752,23.80958911895752,2506291.50390625,504853.82080078137,2001437.6831054688,9.212028503417969,332.3284706446759,433.0013927595798,4251200.0,369.89,2.544690049407732e-06,224.7430801230108,2bbd8c857fa16d231d7e5a43e10ffd8679f503e860350f488b1c2a00104759a1,221.68074782953013,23485.161449755953
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.1864602344126731,0.0135231756739232,1.7803676735947227,2.698591478762992e-06,0.9700000000000002,4640.116205215454,4.640116205215454,1209243.1640625,416563.41552734375,792679.7485351562,5.0020874500274655,302.849400154912,485.35682225494696,4251200.0,369.89,2.544690049407732e-06,65.73543131635724,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,83.65092550589496,5904.730633821657
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.187421087308804,0.0135488224717937,1.7823382945178956,2.7085437072854787e-06,1.2684400010108938,6867.336807250977,6.867336807250977,1206813.96484375,410049.4384765625,796764.5263671875,5.011573944091797,302.7557050918227,485.50781314864696,4251200.0,369.89,2.544690049407732e-06,97.02314579060898,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,103.4114461510572,7319.503244894222
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.1902142726796257,0.0134534473053591,1.7776649403799871,2.684966678583106e-06,1.5844018316268906,9113.86137008667,9.11386137008667,1212587.890625,403948.9746093751,808638.9160156249,4.976295623779296,302.9909351671533,485.1273853312605,4251200.0,369.89,2.544690049407732e-06,127.86371377759194,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,124.54432403543723,8877.262126646054
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.1940352870954083,0.0142010817927015,1.7709592690202929,2.6512866223409484e-06,2.377690315246581,13593.026885986328,13.593026885986328,1220952.1484375,396069.3359375,824882.8125,5.252838144302368,303.0028161690582,485.13602109684615,4251200.0,369.89,2.544690049407732e-06,188.8158283507113,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,179.21980463892496,12902.200224618759
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.1973153955289462,0.0161347694100987,1.7583538397364236,2.588453475733078e-06,3.099999904632569,18186.833457946777,18.18683345794678,1236933.59375,398106.38427734375,838827.2094726562,5.9680898571014405,302.8346551366477,485.4770927897644,4251200.0,369.89,2.544690049407732e-06,250.43012739821685,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,239.16559308294387,17368.776095194127
newdata,fixed_data_simple_B2W35_R290.pkl,B2W35_R290,simple,R290,0.2021657464914318,0.0155553965483588,1.7586034826547496,2.5896917699254484e-06,3.759999990463257,21845.205039978027,21.845205039978023,1236613.76953125,377166.748046875,859447.021484375,5.75378562927246,303.03806171945695,485.1300486874808,4251200.0,369.89,2.544690049407732e-06,297.28130093946737,8527446be505a216a7db933e163be51d80abc6bc4152276c1bbee8df37125695,289.22486142342643,21253.19144018578
newdata,fixed_data_simple_B2W50_R290.pkl,B2W50_R290,simple,R290,0.3043219609775622,0.0153726498193541,1.4788938152881894,1.3590215054203458e-06,1.097647862434387,6467.321290969849,6.467321290969849,1704423.828125,410690.3076171876,1293733.5205078125,5.6861894416809085,317.22501210482653,461.0927418085678,4251200.0,369.89,2.544690049407732e-06,73.57969598394877,f01183a5fe4792ee0ccf78fd9cb885f3aa59e67eb9afdd62384f34e4df694a3e,71.77645957815918,6308.824995981638
newdata,fixed_data_simple_B2W50_R290.pkl,B2W50_R290,simple,R290,0.306379987998793,0.0153795448725439,1.4768092383374178,1.3510491264902777e-06,1.345422434806823,8747.664966583252,8.747664966583253,1708972.16796875,406489.5629882813,1302482.6049804688,5.688739852905274,317.3448821626536,460.8775916430463,4251200.0,369.89,2.544690049407732e-06,99.21183665688515,f01183a5fe4792ee0ccf78fd9cb885f3aa59e67eb9afdd62384f34e4df694a3e,91.83076843683345,8096.864476841219
newdata,fixed_data_simple_B2W50_R290.pkl,B2W50_R290,simple,R290,0.3125702567597641,0.0167003694913977,1.466562266011778,1.3121232722038478e-06,2.073364193439486,13404.256086349484,13.404256086349484,1731628.41796875,402829.7424316406,1328798.6755371094,6.177299671173095,317.46258601942645,460.7537772641995,4251200.0,369.89,2.544690049407732e-06,150.53198258648808,f01183a5fe4792ee0ccf78fd9cb885f3aa59e67eb9afdd62384f34e4df694a3e,151.54925605224736,13494.840119128372
newdata,fixed_data_simple_B2W50_R290.pkl,B2W50_R290,simple,R290,0.3124574453793928,0.01639343672591,1.466860503568332,1.3132500193185484e-06,2.6329282331466675,17921.837463378903,17.921837463378903,1730961.9140625,402642.822265625,1328319.091796875,6.063768310546875,317.5583656654106,460.5608921297448,4251200.0,369.89,2.544690049407732e-06,201.3436367137796,f01183a5fe4792ee0ccf78fd9cb885f3aa59e67eb9afdd62384f34e4df694a3e,198.69418703578418,17686.00678468735
newdata,fixed_data_simple_B2W50_R290.pkl,B2W50_R290,simple,R290,0.321673880316146,0.0181907886986849,1.4560750501822768,1.272738645387481e-06,3.2011106777191163,21842.201576232907,21.842201576232902,1755341.796875,387841.79687500006,1367500.0,6.728590831756592,317.5396381160002,460.7155626411249,4251200.0,369.89,2.544690049407732e-06,241.80563231350567,f01183a5fe4792ee0ccf78fd9cb885f3aa59e67eb9afdd62384f34e4df694a3e,246.13729435040904,22233.47879531559
newdata,fixed_data_simple_B2W65_R290.pkl,B2W65_R290,simple,R290,0.4457686958700632,0.0160443257162688,1.2618445525600082,6.279441587777329e-07,1.007399992942812,6031.80106163025,6.03180106163025,2318986.81640625,423934.9365234375,1895051.8798828125,5.934635639190674,331.7031564069056,433.1544124393091,4251200.0,369.89,2.544690049407732e-06,58.50125684604596,07aaa2941c92270d42259117555fdea6b791250bc264a886505af82ff60c5203,62.94924380019238,6490.412959537725
newdata,fixed_data_simple_B2W65_R290.pkl,B2W65_R290,simple,R290,0.4497279697313405,0.0157132874910918,1.261031656037506,6.255903007119295e-07,1.197580814361571,8163.402061462402,8.163402061462403,2321984.86328125,410101.318359375,1911883.544921875,5.812187910079956,331.8899000645392,432.7215235538264,4251200.0,369.89,2.544690049407732e-06,78.86536741277494,07aaa2941c92270d42259117555fdea6b791250bc264a886505af82ff60c5203,76.62013998484063,7930.997207279452
newdata,fixed_data_simple_B2W65_R290.pkl,B2W65_R290,simple,R290,0.4654492746854932,0.0179517500984971,1.2465607178868892,5.841803105088779e-07,1.739213585853578,12486.661996841429,12.486661996841429,2376522.216796875,397804.2602539062,1978717.9565429688,6.640172843933105,332.2208272042649,432.3150599811045,4251200.0,369.89,2.544690049407732e-06,118.6326786648046,07aaa2941c92270d42259117555fdea6b791250bc264a886505af82ff60c5203,121.41605619640268,12779.625915702843
newdata,fixed_data_simple_B2W65_R290.pkl,B2W65_R290,simple,R290,0.4687661374472208,0.01933927094354,1.2412499020391647,5.692175280340875e-07,2.261236190795899,17288.38623046875,17.28838623046875,2397109.375,404290.771484375,1992818.603515625,7.15340292930603,332.1398966131326,432.663525229528,4251200.0,369.89,2.544690049407732e-06,163.6046112624924,07aaa2941c92270d42259117555fdea6b791250bc264a886505af82ff60c5203,162.64507842911968,17186.99071296987
newdata,fixed_data_simple_B2W65_R290.pkl,B2W65_R290,simple,R290,0.4789310781229785,0.0206392593165152,1.2306850153351712,5.398278712029117e-07,2.5777270650863646,19731.62986755372,19.73162986755372,2439020.99609375,402989.1967773439,2036031.7993164065,7.634255628585814,332.5305934281458,432.0199446726231,4251200.0,369.89,2.544690049407732e-06,184.87104410689548,07aaa2941c92270d42259117555fdea6b791250bc264a886505af82ff60c5203,186.96099353820944,19954.69405167088
newdata,fixed_data_simple_B7W35_R290.pkl,B7W35_R290,simple,R290,0.1729113112547634,0.0135544915730273,1.7822331630188175,2.7080123763684337e-06,1.0860000038146973,5335.622205734253,5.335622205734253,1206943.359375,471862.7929687499,735080.5664062501,5.013670887947082,302.7580967549095,485.5041919608816,4251200.0,369.89,2.544690049407732e-06,78.48220914871546,04803d0ed89c1a0ee0181529125ef81854c8ec9e1b1f90a2d63a18fbd814d02a,100.01855332190112,6799.773093523904
newdata,fixed_data_simple_B7W35_R290.pkl,B7W35_R290,simple,R290,0.1763598291686391,0.0140818968161865,1.777525204513697,2.684263034010031e-06,1.3584681320190433,7786.040029525757,7.786040029525757,1212761.23046875,463020.3247070313,749740.9057617188,5.208752813339234,302.7644699777969,485.5133431699339,4251200.0,369.89,2.544690049407732e-06,113.39934721172594,04803d0ed89c1a0ee0181529125ef81854c8ec9e1b1f90a2d63a18fbd814d02a,113.90680694560552,7820.882397656695
newdata,fixed_data_simple_B7W35_R290.pkl,B7W35_R290,simple,R290,0.1782541127863529,0.0139121683642516,1.773063047300323,2.661834065433908e-06,1.843361566066741,10495.491447448749,10.495491447448748,1218317.87109375,460523.9868164063,757793.8842773438,5.145971956253052,303.0190013061106,485.0993557602639,4251200.0,369.89,2.544690049407732e-06,152.11148028676433,04803d0ed89c1a0ee0181529125ef81854c8ec9e1b1f90a2d63a18fbd814d02a,149.06505000676782,10285.291777518023
newdata,fixed_data_simple_B7W35_R290.pkl,B7W35_R290,simple,R290,0.1812492316048262,0.0154310688620153,1.7644323740103307,2.6186744424362968e-06,2.775000095367431,15747.491626739513,15.747491626739512,1229184.5703125,458657.8369140625,770526.7333984375,5.707798061370849,302.8303255861813,485.4578335101597,4251200.0,369.89,2.544690049407732e-06,226.25171737272868,04803d0ed89c1a0ee0181529125ef81854c8ec9e1b1f90a2d63a18fbd814d02a,219.0560079091445,15246.658413882313
newdata,fixed_data_simple_B7W35_R290.pkl,B7W35_R290,simple,R290,0.1846956677305819,0.0168306249949424,1.7510056083499996,2.552114471396263e-06,3.5918068218231203,21157.447395324714,21.15744739532472,1246408.69140625,461230.4687500001,785178.2226562499,6.2254798793792725,302.89918715768823,485.3999947392463,4251200.0,369.89,2.544690049407732e-06,301.1475774212673,04803d0ed89c1a0ee0181529125ef81854c8ec9e1b1f90a2d63a18fbd814d02a,292.5513139454032,20553.507646433674
